Grammar:

Rule 0     S' -> program
    STRING          shift and go to state 72

    expression                     shift and go to state 82
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 50

    (30) expression_statement -> expression . ;
    ;               shift and go to state 84


state 51

    (82) iteration_statement -> FOR . ( expression_statement expression_statement expression ) statement
    (               shift and go to state 85


state 52

    (65) primary_expression -> ( . expression )
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 86
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 53

    (83) iteration_statement -> WHILE . ( expression ) statement
    (               shift and go to state 87


state 54

    (84) selection_statement -> IF . ( expression ) { statement } ELSE { statement }
    (85) selection_statement -> IF . ( expression ) { statement }
    (               shift and go to state 88


state 55

    (31) expression -> equality_expression . MODEQ expression
    (32) expression -> equality_expression . DIVEQ expression
    (33) expression -> equality_expression . MULEQ expression
    (34) expression -> equality_expression . SUBEQ expression
    (35) expression -> equality_expression . ADDEQ expression
    (36) expression -> equality_expression . = expression
    (37) expression -> equality_expression .
    (38) equality_expression -> equality_expression . NE relational_expression
    (39) equality_expression -> equality_expression . EQ relational_expression
    MODEQ           shift and go to state 89
    DIVEQ           shift and go to state 90
    MULEQ           shift and go to state 91
    SUBEQ           shift and go to state 92
    ADDEQ           shift and go to state 93
    =               shift and go to state 94
    ;               reduce using rule 37 (expression -> equality_expression .)
    )               reduce using rule 37 (expression -> equality_expression .)
    ]               reduce using rule 37 (expression -> equality_expression .)
    ,               reduce using rule 37 (expression -> equality_expression .)
    NE              shift and go to state 95
    EQ              shift and go to state 96


state 56

    (40) equality_expression -> relational_expression .
    (41) relational_expression -> relational_expression . GE additive_expression
    (42) relational_expression -> relational_expression . > additive_expression
    (43) relational_expression -> relational_expression . LE additive_expression
    (44) relational_expression -> relational_expression . < additive_expression
    MODEQ           reduce using rule 40 (equality_expression -> relational_expression .)
    DIVEQ           reduce using rule 40 (equality_expression -> relational_expression .)
    MULEQ           reduce using rule 40 (equality_expression -> relational_expression .)
    SUBEQ           reduce using rule 40 (equality_expression -> relational_expression .)
    ADDEQ           reduce using rule 40 (equality_expression -> relational_expression .)
    =               reduce using rule 40 (equality_expression -> relational_expression .)
    NE              reduce using rule 40 (equality_expression -> relational_expression .)
    EQ              reduce using rule 40 (equality_expression -> relational_expression .)
    ;               reduce using rule 40 (equality_expression -> relational_expression .)
    )               reduce using rule 40 (equality_expression -> relational_expression .)
    ]               reduce using rule 40 (equality_expression -> relational_expression .)
    ,               reduce using rule 40 (equality_expression -> relational_expression .)
    GE              shift and go to state 97
    >               shift and go to state 98
    LE              shift and go to state 99
    <               shift and go to state 100


state 57

    (45) relational_expression -> additive_expression .
    (62) additive_expression -> additive_expression . - mult_expression
    (63) additive_expression -> additive_expression . + mult_expression
    GE              reduce using rule 45 (relational_expression -> additive_expression .)
    >               reduce using rule 45 (relational_expression -> additive_expression .)
    LE              reduce using rule 45 (relational_expression -> additive_expression .)
    <               reduce using rule 45 (relational_expression -> additive_expression .)
    MODEQ           reduce using rule 45 (relational_expression -> additive_expression .)
    DIVEQ           reduce using rule 45 (relational_expression -> additive_expression .)
    MULEQ           reduce using rule 45 (relational_expression -> additive_expression .)
    SUBEQ           reduce using rule 45 (relational_expression -> additive_expression .)
    ADDEQ           reduce using rule 45 (relational_expression -> additive_expression .)
    =               reduce using rule 45 (relational_expression -> additive_expression .)
    NE              reduce using rule 45 (relational_expression -> additive_expression .)
    EQ              reduce using rule 45 (relational_expression -> additive_expression .)
    ;               reduce using rule 45 (relational_expression -> additive_expression .)
    )               reduce using rule 45 (relational_expression -> additive_expression .)
    ]               reduce using rule 45 (relational_expression -> additive_expression .)
    ,               reduce using rule 45 (relational_expression -> additive_expression .)
    -               shift and go to state 101
    +               shift and go to state 102


state 58

    (56) unary_expression -> - . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 103
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 59

    (64) additive_expression -> mult_expression .
    (58) mult_expression -> mult_expression . % unary_expression
    (59) mult_expression -> mult_expression . / unary_expression
    (60) mult_expression -> mult_expression . * unary_expression
    -               reduce using rule 64 (additive_expression -> mult_expression .)
    +               reduce using rule 64 (additive_expression -> mult_expression .)
    GE              reduce using rule 64 (additive_expression -> mult_expression .)
    >               reduce using rule 64 (additive_expression -> mult_expression .)
    LE              reduce using rule 64 (additive_expression -> mult_expression .)
    <               reduce using rule 64 (additive_expression -> mult_expression .)
    MODEQ           reduce using rule 64 (additive_expression -> mult_expression .)
    DIVEQ           reduce using rule 64 (additive_expression -> mult_expression .)
    MULEQ           reduce using rule 64 (additive_expression -> mult_expression .)
    SUBEQ           reduce using rule 64 (additive_expression -> mult_expression .)
    ADDEQ           reduce using rule 64 (additive_expression -> mult_expression .)
    =               reduce using rule 64 (additive_expression -> mult_expression .)
    NE              reduce using rule 64 (additive_expression -> mult_expression .)
    EQ              reduce using rule 64 (additive_expression -> mult_expression .)
    ;               reduce using rule 64 (additive_expression -> mult_expression .)
    )               reduce using rule 64 (additive_expression -> mult_expression .)
    ]               reduce using rule 64 (additive_expression -> mult_expression .)
    ,               reduce using rule 64 (additive_expression -> mult_expression .)
    %               shift and go to state 104
    /               shift and go to state 105
    *               shift and go to state 106


state 60

    (55) unary_expression -> + . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 107
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 61

    (61) mult_expression -> unary_expression .
    %               reduce using rule 61 (mult_expression -> unary_expression .)
    /               reduce using rule 61 (mult_expression -> unary_expression .)
    *               reduce using rule 61 (mult_expression -> unary_expression .)
    -               reduce using rule 61 (mult_expression -> unary_expression .)
    +               reduce using rule 61 (mult_expression -> unary_expression .)
    GE              reduce using rule 61 (mult_expression -> unary_expression .)
    >               reduce using rule 61 (mult_expression -> unary_expression .)
    LE              reduce using rule 61 (mult_expression -> unary_expression .)
    <               reduce using rule 61 (mult_expression -> unary_expression .)
    MODEQ           reduce using rule 61 (mult_expression -> unary_expression .)
    DIVEQ           reduce using rule 61 (mult_expression -> unary_expression .)
    MULEQ           reduce using rule 61 (mult_expression -> unary_expression .)
    SUBEQ           reduce using rule 61 (mult_expression -> unary_expression .)
    ADDEQ           reduce using rule 61 (mult_expression -> unary_expression .)
    =               reduce using rule 61 (mult_expression -> unary_expression .)
    NE              reduce using rule 61 (mult_expression -> unary_expression .)
    EQ              reduce using rule 61 (mult_expression -> unary_expression .)
    ;               reduce using rule 61 (mult_expression -> unary_expression .)
    )               reduce using rule 61 (mult_expression -> unary_expression .)
    ]               reduce using rule 61 (mult_expression -> unary_expression .)
    ,               reduce using rule 61 (mult_expression -> unary_expression .)


state 62

    (53) unary_expression -> * . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 63

    (52) unary_expression -> & . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 109
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 64

    (54) unary_expression -> ! . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 110
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 65

    (57) unary_expression -> postfix_expression .
    (46) postfix_expression -> postfix_expression . [ expression ]
    (47) postfix_expression -> postfix_expression . ( )
    (48) postfix_expression -> postfix_expression . ( argument_expression_list )
    %               reduce using rule 57 (unary_expression -> postfix_expression .)
    /               reduce using rule 57 (unary_expression -> postfix_expression .)
    *               reduce using rule 57 (unary_expression -> postfix_expression .)
    -               reduce using rule 57 (unary_expression -> postfix_expression .)
    +               reduce using rule 57 (unary_expression -> postfix_expression .)
    GE              reduce using rule 57 (unary_expression -> postfix_expression .)
    >               reduce using rule 57 (unary_expression -> postfix_expression .)
    LE              reduce using rule 57 (unary_expression -> postfix_expression .)
    <               reduce using rule 57 (unary_expression -> postfix_expression .)
    MODEQ           reduce using rule 57 (unary_expression -> postfix_expression .)
    DIVEQ           reduce using rule 57 (unary_expression -> postfix_expression .)
    MULEQ           reduce using rule 57 (unary_expression -> postfix_expression .)
    SUBEQ           reduce using rule 57 (unary_expression -> postfix_expression .)
    ADDEQ           reduce using rule 57 (unary_expression -> postfix_expression .)
    =               reduce using rule 57 (unary_expression -> postfix_expression .)
    NE              reduce using rule 57 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 57 (unary_expression -> postfix_expression .)
    ;               reduce using rule 57 (unary_expression -> postfix_expression .)
    )               reduce using rule 57 (unary_expression -> postfix_expression .)
    ]               reduce using rule 57 (unary_expression -> postfix_expression .)
    ,               reduce using rule 57 (unary_expression -> postfix_expression .)
    [               shift and go to state 111
    (               shift and go to state 112


state 66

    (49) postfix_expression -> primary_expression .
    [               reduce using rule 49 (postfix_expression -> primary_expression .)
    (               reduce using rule 49 (postfix_expression -> primary_expression .)
    %               reduce using rule 49 (postfix_expression -> primary_expression .)
    /               reduce using rule 49 (postfix_expression -> primary_expression .)
    *               reduce using rule 49 (postfix_expression -> primary_expression .)
    -               reduce using rule 49 (postfix_expression -> primary_expression .)
    +               reduce using rule 49 (postfix_expression -> primary_expression .)
    GE              reduce using rule 49 (postfix_expression -> primary_expression .)
    >               reduce using rule 49 (postfix_expression -> primary_expression .)
    LE              reduce using rule 49 (postfix_expression -> primary_expression .)
    <               reduce using rule 49 (postfix_expression -> primary_expression .)
    MODEQ           reduce using rule 49 (postfix_expression -> primary_expression .)
    DIVEQ           reduce using rule 49 (postfix_expression -> primary_expression .)
    MULEQ           reduce using rule 49 (postfix_expression -> primary_expression .)
    SUBEQ           reduce using rule 49 (postfix_expression -> primary_expression .)
    ADDEQ           reduce using rule 49 (postfix_expression -> primary_expression .)
    =               reduce using rule 49 (postfix_expression -> primary_expression .)
    NE              reduce using rule 49 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 49 (postfix_expression -> primary_expression .)
    ;               reduce using rule 49 (postfix_expression -> primary_expression .)
    )               reduce using rule 49 (postfix_expression -> primary_expression .)
    ]               reduce using rule 49 (postfix_expression -> primary_expression .)
    ,               reduce using rule 49 (postfix_expression -> primary_expression .)


state 67

    (66) primary_expression -> string_literal .
    (71) string_literal -> string_literal . STRING
    [               reduce using rule 66 (primary_expression -> string_literal .)
    (               reduce using rule 66 (primary_expression -> string_literal .)
    %               reduce using rule 66 (primary_expression -> string_literal .)
    /               reduce using rule 66 (primary_expression -> string_literal .)
    *               reduce using rule 66 (primary_expression -> string_literal .)
    -               reduce using rule 66 (primary_expression -> string_literal .)
    +               reduce using rule 66 (primary_expression -> string_literal .)
    GE              reduce using rule 66 (primary_expression -> string_literal .)
    >               reduce using rule 66 (primary_expression -> string_literal .)
    LE              reduce using rule 66 (primary_expression -> string_literal .)
    <               reduce using rule 66 (primary_expression -> string_literal .)
    MODEQ           reduce using rule 66 (primary_expression -> string_literal .)
    DIVEQ           reduce using rule 66 (primary_expression -> string_literal .)
    MULEQ           reduce using rule 66 (primary_expression -> string_literal .)
    SUBEQ           reduce using rule 66 (primary_expression -> string_literal .)
    ADDEQ           reduce using rule 66 (primary_expression -> string_literal .)
    =               reduce using rule 66 (primary_expression -> string_literal .)
    NE              reduce using rule 66 (primary_expression -> string_literal .)
    EQ              reduce using rule 66 (primary_expression -> string_literal .)
    ;               reduce using rule 66 (primary_expression -> string_literal .)
    )               reduce using rule 66 (primary_expression -> string_literal .)
    ]               reduce using rule 66 (primary_expression -> string_literal .)
    ,               reduce using rule 66 (primary_expression -> string_literal .)
    STRING          shift and go to state 113


state 68

    (67) primary_expression -> CHARACTER .
    [               reduce using rule 67 (primary_expression -> CHARACTER .)
    (               reduce using rule 67 (primary_expression -> CHARACTER .)
    %               reduce using rule 67 (primary_expression -> CHARACTER .)
    /               reduce using rule 67 (primary_expression -> CHARACTER .)
    *               reduce using rule 67 (primary_expression -> CHARACTER .)
    -               reduce using rule 67 (primary_expression -> CHARACTER .)
    +               reduce using rule 67 (primary_expression -> CHARACTER .)
    GE              reduce using rule 67 (primary_expression -> CHARACTER .)
    >               reduce using rule 67 (primary_expression -> CHARACTER .)
    LE              reduce using rule 67 (primary_expression -> CHARACTER .)
    <               reduce using rule 67 (primary_expression -> CHARACTER .)
    MODEQ           reduce using rule 67 (primary_expression -> CHARACTER .)
    DIVEQ           reduce using rule 67 (primary_expression -> CHARACTER .)
    MULEQ           reduce using rule 67 (primary_expression -> CHARACTER .)
    SUBEQ           reduce using rule 67 (primary_expression -> CHARACTER .)
    ADDEQ           reduce using rule 67 (primary_expression -> CHARACTER .)
    =               reduce using rule 67 (primary_expression -> CHARACTER .)
    NE              reduce using rule 67 (primary_expression -> CHARACTER .)
    EQ              reduce using rule 67 (primary_expression -> CHARACTER .)
    ;               reduce using rule 67 (primary_expression -> CHARACTER .)
    )               reduce using rule 67 (primary_expression -> CHARACTER .)
    ]               reduce using rule 67 (primary_expression -> CHARACTER .)
    ,               reduce using rule 67 (primary_expression -> CHARACTER .)


state 69

    (68) primary_expression -> FNUMBER .
    [               reduce using rule 68 (primary_expression -> FNUMBER .)
    (               reduce using rule 68 (primary_expression -> FNUMBER .)
    %               reduce using rule 68 (primary_expression -> FNUMBER .)
    /               reduce using rule 68 (primary_expression -> FNUMBER .)
    *               reduce using rule 68 (primary_expression -> FNUMBER .)
    -               reduce using rule 68 (primary_expression -> FNUMBER .)
    +               reduce using rule 68 (primary_expression -> FNUMBER .)
    GE              reduce using rule 68 (primary_expression -> FNUMBER .)
    >               reduce using rule 68 (primary_expression -> FNUMBER .)
    LE              reduce using rule 68 (primary_expression -> FNUMBER .)
    <               reduce using rule 68 (primary_expression -> FNUMBER .)
    MODEQ           reduce using rule 68 (primary_expression -> FNUMBER .)
    DIVEQ           reduce using rule 68 (primary_expression -> FNUMBER .)
    MULEQ           reduce using rule 68 (primary_expression -> FNUMBER .)
    SUBEQ           reduce using rule 68 (primary_expression -> FNUMBER .)
    ADDEQ           reduce using rule 68 (primary_expression -> FNUMBER .)
    =               reduce using rule 68 (primary_expression -> FNUMBER .)
    NE              reduce using rule 68 (primary_expression -> FNUMBER .)
    EQ              reduce using rule 68 (primary_expression -> FNUMBER .)
    ;               reduce using rule 68 (primary_expression -> FNUMBER .)
    )               reduce using rule 68 (primary_expression -> FNUMBER .)
    ]               reduce using rule 68 (primary_expression -> FNUMBER .)
    ,               reduce using rule 68 (primary_expression -> FNUMBER .)


state 70

    (69) primary_expression -> INUMBER .
    [               reduce using rule 69 (primary_expression -> INUMBER .)
    (               reduce using rule 69 (primary_expression -> INUMBER .)
    %               reduce using rule 69 (primary_expression -> INUMBER .)
    /               reduce using rule 69 (primary_expression -> INUMBER .)
    *               reduce using rule 69 (primary_expression -> INUMBER .)
    -               reduce using rule 69 (primary_expression -> INUMBER .)
    +               reduce using rule 69 (primary_expression -> INUMBER .)
    GE              reduce using rule 69 (primary_expression -> INUMBER .)
    >               reduce using rule 69 (primary_expression -> INUMBER .)
    LE              reduce using rule 69 (primary_expression -> INUMBER .)
    <               reduce using rule 69 (primary_expression -> INUMBER .)
    MODEQ           reduce using rule 69 (primary_expression -> INUMBER .)
    DIVEQ           reduce using rule 69 (primary_expression -> INUMBER .)
    MULEQ           reduce using rule 69 (primary_expression -> INUMBER .)
    SUBEQ           reduce using rule 69 (primary_expression -> INUMBER .)
    ADDEQ           reduce using rule 69 (primary_expression -> INUMBER .)
    =               reduce using rule 69 (primary_expression -> INUMBER .)
    NE              reduce using rule 69 (primary_expression -> INUMBER .)
    EQ              reduce using rule 69 (primary_expression -> INUMBER .)
    ;               reduce using rule 69 (primary_expression -> INUMBER .)
    )               reduce using rule 69 (primary_expression -> INUMBER .)
    ]               reduce using rule 69 (primary_expression -> INUMBER .)
    ,               reduce using rule 69 (primary_expression -> INUMBER .)


state 71

    (70) primary_expression -> ID .
    [               reduce using rule 70 (primary_expression -> ID .)
    (               reduce using rule 70 (primary_expression -> ID .)
    %               reduce using rule 70 (primary_expression -> ID .)
    /               reduce using rule 70 (primary_expression -> ID .)
    *               reduce using rule 70 (primary_expression -> ID .)
    -               reduce using rule 70 (primary_expression -> ID .)
    +               reduce using rule 70 (primary_expression -> ID .)
    GE              reduce using rule 70 (primary_expression -> ID .)
    >               reduce using rule 70 (primary_expression -> ID .)
    LE              reduce using rule 70 (primary_expression -> ID .)
    <               reduce using rule 70 (primary_expression -> ID .)
    MODEQ           reduce using rule 70 (primary_expression -> ID .)
    DIVEQ           reduce using rule 70 (primary_expression -> ID .)
    MULEQ           reduce using rule 70 (primary_expression -> ID .)
    SUBEQ           reduce using rule 70 (primary_expression -> ID .)
    ADDEQ           reduce using rule 70 (primary_expression -> ID .)
    =               reduce using rule 70 (primary_expression -> ID .)
    NE              reduce using rule 70 (primary_expression -> ID .)
    EQ              reduce using rule 70 (primary_expression -> ID .)
    ;               reduce using rule 70 (primary_expression -> ID .)
    )               reduce using rule 70 (primary_expression -> ID .)
    ]               reduce using rule 70 (primary_expression -> ID .)
    ,               reduce using rule 70 (primary_expression -> ID .)


state 72

    (72) string_literal -> STRING .
    STRING          reduce using rule 72 (string_literal -> STRING .)
    [               reduce using rule 72 (string_literal -> STRING .)
    (               reduce using rule 72 (string_literal -> STRING .)
    %               reduce using rule 72 (string_literal -> STRING .)
    /               reduce using rule 72 (string_literal -> STRING .)
    *               reduce using rule 72 (string_literal -> STRING .)
    -               reduce using rule 72 (string_literal -> STRING .)
    +               reduce using rule 72 (string_literal -> STRING .)
    GE              reduce using rule 72 (string_literal -> STRING .)
    >               reduce using rule 72 (string_literal -> STRING .)
    LE              reduce using rule 72 (string_literal -> STRING .)
    <               reduce using rule 72 (string_literal -> STRING .)
    MODEQ           reduce using rule 72 (string_literal -> STRING .)
    DIVEQ           reduce using rule 72 (string_literal -> STRING .)
    MULEQ           reduce using rule 72 (string_literal -> STRING .)
    SUBEQ           reduce using rule 72 (string_literal -> STRING .)
    ADDEQ           reduce using rule 72 (string_literal -> STRING .)
    =               reduce using rule 72 (string_literal -> STRING .)
    NE              reduce using rule 72 (string_literal -> STRING .)
    EQ              reduce using rule 72 (string_literal -> STRING .)
    ;               reduce using rule 72 (string_literal -> STRING .)
    )               reduce using rule 72 (string_literal -> STRING .)
    ]               reduce using rule 72 (string_literal -> STRING .)
    ,               reduce using rule 72 (string_literal -> STRING .)


state 73

    (12) declaration_list -> declaration_list declaration .
    EXTERN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    }               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    {               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    &               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    *               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    !               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    +               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    -               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    (               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FNUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 12 (declaration_list -> declaration_list declaration .)


state 74

    (9) declaration -> type_specifier declarator . ;
    ;               shift and go to state 21


state 75

    (21) direct_declarator -> direct_declarator ( parameter_type_list ) .
    (               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ;               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
